2.939687633300000429e+08,1.276161718990001917e+09,5.205030695500018597e+08,3.248345490000009537e+06,2.248300345050000191e+09,5.345778701470002174e+09,3.911790367590003014e+09,1.856363725300000012e+08
-1.107659874800001085e+08,-1.209182530199999809e+08,-2.448563850700000525e+08,-4.643109529999999702e+07,1.958185992800001204e+08,2.313287961200000048e+08,3.737476140300000906e+08,6.554964314000001550e+07
-2.912001372800006866e+08,-1.760248979699993134e+08,-1.414662724199997783e+08,-1.652764196000000462e+07,3.321179807400007248e+08,2.115475456099993587e+08,1.785993421999998093e+08,1.799575774000000581e+07
-1.422299987969999075e+09,-4.875087267899995446e+08,-5.543034478999994695e+07,1.583223000000000138e+04,1.664601898309999228e+09,8.347970600299997330e+08,2.266233333699999452e+08,1.583223000000000138e+04
-6.162071999999880791e+04,-7.759783859999924898e+06,-2.226010149999886751e+06,-6.905441299999994226e+05,1.069361248000000045e+07,2.532107411400000453e+08,2.048480412300000191e+08,6.085991469999998808e+06
-3.417073616000011563e+07,-3.916530784000006318e+07,-2.529911859999996424e+07,0.000000000000000000e+00,1.316106918200000226e+08,3.340170003399999142e+08,3.108793975800000429e+08,0.000000000000000000e+00
-2.886995011299998760e+08,-1.783786668600000739e+08,-7.814680802999997139e+07,6.699426900000000605e+05,3.322594703699998856e+08,2.160669121800000072e+08,1.272408182299999893e+08,2.295026110000000335e+06
-6.944016521999999881e+07,-9.004652213000014424e+07,-7.825339543000008166e+07,-1.155859086999999546e+07,1.646706381399999857e+08,2.242796628899998367e+08,1.990234943899999261e+08,2.345989257000000030e+07
-1.023528146299999952e+08,-1.162293766099999249e+08,-1.119915134599999785e+08,-2.354199103000001237e+07,1.181235651700000167e+08,1.341203906699999273e+08,1.286962529799999893e+08,2.658022717000001296e+07
-1.419099757900000513e+08,-9.958792318000003695e+07,-1.127426105300000012e+08,0.000000000000000000e+00,1.438589275300000608e+08,1.049613342400000393e+08,1.183774688299999833e+08,0.000000000000000000e+00
4.387276999999999680e+04,-1.120143910999999940e+07,-2.051535719999954104e+06,1.676871099999999627e+06,4.387276999999999680e+04,8.107061482999999821e+07,2.333400097600000501e+08,7.976871099999999627e+06
4.380158199999999488e+05,-7.439765715999999642e+07,-4.885445229999997467e+07,-2.954618424000000209e+07,4.380158199999999488e+05,2.114179983999999464e+08,1.248326771600000262e+08,3.811701575999999791e+07
-3.769795595000001788e+07,-6.854661868000000715e+07,-5.915840231000007689e+07,7.445026000000070781e+04,1.214819671100000143e+08,1.365844862800000310e+08,1.229904003899999708e+08,4.520008820000000298e+06
-4.231909883000002056e+07,-3.826154245000004023e+07,-4.602566899999997020e+07,0.000000000000000000e+00,1.326816901699999869e+08,1.473891416499999464e+08,1.232776312000000477e+08,0.000000000000000000e+00
